fecha_publicacion_ta;c1;c2
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-07-22;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-02;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-08;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-13;;
2022-09-09;;
2022-09-09;;
2022-09-09;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
